club_id,club_code,name,domestic_competition_id,total_market_value,squad_size,average_age,foreigners_number,foreigners_percentage,national_team_players,stadium_name,stadium_seats,net_transfer_record,coach_name,last_season,url
127,sc-paderborn-07,SC Paderborn 07,L1,,26,25.7,5,19.2,1,Home Deluxe Arena,15000,€-450k,null,2019,https://www.transfermarkt.co.uk/sc-paderborn-07/startseite/verein/127
192,roda-jc-kerkrade,Roda JC Kerkrade,NL1,,25,24.0,9,36.0,0,Parkstad Limburg Stadion,19979,+€1.30m,null,2017,https://www.transfermarkt.co.uk/roda-jc-kerkrade/startseite/verein/192
2239,us-cremonese,US Cremonese,IT1,,27,25.9,13,48.1,7,Giovanni Zini,16003,€-33.80m,null,2022,https://www.transfermarkt.co.uk/us-cremonese/startseite/verein/2239
2423,cd-santa-clara,CD Santa Clara,PO1,,31,25.9,20,64.5,2,Estádio de São Miguel,12500,+€5.85m,null,2022,https://www.transfermarkt.co.uk/cd-santa-clara/startseite/verein/2423
24245,umraniyespor,Ümraniyespor,TR1,,23,28.4,9,39.1,2,Ümraniye Belediyesi Şehir Stadı,3513,+-0,null,2022,https://www.transfermarkt.co.uk/umraniyespor/startseite/verein/24245
2553,kilmarnock-fc,Kilmarnock FC,SC1,,22,27.4,11,50.0,1,"BBSP Stadium, Rugby Park",18128,+-0,null,2022,https://www.transfermarkt.co.uk/kilmarnock-fc/startseite/verein/2553
26459,nk-veres-rivne,NK Veres Rivne,UKR1,,22,27.2,0,,0,Stadion Avangard (2022),10000,+€170k,null,2022,https://www.transfermarkt.co.uk/nk-veres-rivne/startseite/verein/26459
2671,pas-giannina,PAS Giannina,GR1,,31,25.4,14,45.2,0,Stadio Zosimades,7652,+€2.68m,null,2022,https://www.transfermarkt.co.uk/pas-giannina/startseite/verein/2671
2919,ac-monza,AC Monza,IT1,,30,26.9,9,30.0,4,U-Power Stadium - Brianteo,15039,€-46.48m,null,2022,https://www.transfermarkt.co.uk/ac-monza/startseite/verein/2919
3205,kayserispor,Kayserispor,TR1,,28,25.6,13,46.4,3,RHG Enertürk Enerji Stadyumu,32864,+€3.00m,null,2022,https://www.transfermarkt.co.uk/kayserispor/startseite/verein/3205
383,psv-eindhoven,PSV Eindhoven,NL1,,24,25.6,14,58.3,10,Philips Stadion,35000,+€83.75m,null,2022,https://www.transfermarkt.co.uk/psv-eindhoven/startseite/verein/383
3948,royale-union-saint-gilloise,Royale Union Saint Gilloise,BE1,,24,25.1,17,70.8,7,Stade Joseph Mariën,8000,+€9.72m,null,2022,https://www.transfermarkt.co.uk/royale-union-saint-gilloise/startseite/verein/3948
41274,beerschot-v-a-,Beerschot V.A.,BE1,,26,23.9,12,46.2,2,Olympisch Stadion,12771,+€395k,null,2021,https://www.transfermarkt.co.uk/beerschot-v-a-/startseite/verein/41274
475,vv-st-truiden,Sint-Truidense VV,BE1,,23,26.4,15,65.2,3,Stayen,14600,+€8.00m,null,2022,https://www.transfermarkt.co.uk/vv-st-truiden/startseite/verein/475
48726,rukh-lviv,Rukh Lviv,UKR1,,27,23.0,6,22.2,0,Arena Lviv,34512,+€50k,null,2022,https://www.transfermarkt.co.uk/rukh-lviv/startseite/verein/48726
498,ksc-lokeren,KSC Lokeren (- 2020),BE1,,0,,0,,0,Daknamstadion,12000,+-0,null,2018,https://www.transfermarkt.co.uk/ksc-lokeren/startseite/verein/498
5358,sd-huesca,SD Huesca,ES1,,24,27.5,8,33.3,2,El Alcoraz,9128,+€1.43m,null,2020,https://www.transfermarkt.co.uk/sd-huesca/startseite/verein/5358
553,ionikos-nikeas,Ionikos Nikeas,GR1,,27,28.7,16,59.3,1,Dimotiko Gipedo Neapolis,6000,+-0,null,2022,https://www.transfermarkt.co.uk/ionikos-nikeas/startseite/verein/553
60,sc-freiburg,SC Freiburg,L1,,26,26.3,10,38.5,10,Europa-Park Stadion,34700,+€5.43m,null,2022,https://www.transfermarkt.co.uk/sc-freiburg/startseite/verein/60
603,cardiff-city,Cardiff City,GB1,,28,25.5,24,85.7,8,Cardiff City Stadium,33280,€-655k,null,2018,https://www.transfermarkt.co.uk/cardiff-city/startseite/verein/603
607,venezia-fc,Venezia FC,IT1,,27,25.6,17,63.0,5,Pier Luigi Penzo,11150,+€4.83m,null,2021,https://www.transfermarkt.co.uk/venezia-fc/startseite/verein/607
6574,us-sassuolo,US Sassuolo,IT1,,26,26.0,15,57.7,8,Mapei Stadium - Città del Tricolore,21584,+€21.56m,null,2022,https://www.transfermarkt.co.uk/us-sassuolo/startseite/verein/6574
6646,fatih-karagumruk,Fatih Karagümrük,TR1,,30,26.3,17,56.7,4,Atatürk Olimpiyat,74753,+€1.83m,null,2022,https://www.transfermarkt.co.uk/fatih-karagumruk/startseite/verein/6646
667,rc-strassburg-alsace,RC Strasbourg Alsace,FR1,,26,26.6,11,42.3,8,Stade de la Meinau,29000,+€3.90m,null,2022,https://www.transfermarkt.co.uk/rc-strassburg-alsace/startseite/verein/667
855,ea-guingamp,EA Guingamp,FR1,,27,25.4,7,25.9,1,Stade du Roudourou,18120,+€3.70m,null,2018,https://www.transfermarkt.co.uk/ea-guingamp/startseite/verein/855
8838,zirka-kropyvnytskyi,Zirka Kropyvnytskyi,UKR1,,7,27.4,0,,0,Zirka,14628,+-0,null,2017,https://www.transfermarkt.co.uk/zirka-kropyvnytskyi/startseite/verein/8838
897,deportivo-la-coruna,Deportivo de La Coruña,ES1,,24,27.7,3,12.5,0,Abanca Riazor,32912,€-435k,null,2017,https://www.transfermarkt.co.uk/deportivo-la-coruna/startseite/verein/897
1039,queens-park-rangers,Queens Park Rangers,GB1,,26,25.9,15,57.7,8,Loftus Road Stadium,18360,+€900k,null,2014,https://www.transfermarkt.co.uk/queens-park-rangers/startseite/verein/1039
1084,fc-malaga,Málaga CF,ES1,,27,27.9,8,29.6,0,La Rosaleda,30044,+€950k,null,2017,https://www.transfermarkt.co.uk/fc-malaga/startseite/verein/1084
1162,sm-caen,SM Caen,FR1,,27,25.7,12,44.4,4,Stade Michel-d'Ornano,20500,+€3.05m,null,2018,https://www.transfermarkt.co.uk/sm-caen/startseite/verein/1162
12438,volga-nizhniy-novgorod,Volga Nizhniy Novgorod (- 2016),RU1,,0,,0,,0,Zentralstadion Lokomotiv,17856,+-0,null,2013,https://www.transfermarkt.co.uk/volga-nizhniy-novgorod/startseite/verein/12438
1506,kardemir-karabukspor,Kardemir Karabükspor,TR1,,0,,0,,0,Dr. Necmettin Şeyhoğlu,12400,+-0,null,2017,https://www.transfermarkt.co.uk/kardemir-karabukspor/startseite/verein/1506
157,kaa-gent,KAA Gent,BE1,,25,26.2,12,48.0,5,Ghelamco Arena,19999,€-2.45m,null,2022,https://www.transfermarkt.co.uk/kaa-gent/startseite/verein/157
16239,desna-chernigiv,Desna Chernigiv,UKR1,,0,,0,,0,Stadion im. Yuriya Gagarina,12060,+-0,null,2021,https://www.transfermarkt.co.uk/desna-chernigiv/startseite/verein/16239
200,fc-utrecht,FC Utrecht,NL1,,30,25.8,13,43.3,5,"Stadion ""Galgenwaard""",23750,+€8.80m,null,2022,https://www.transfermarkt.co.uk/fc-utrecht/startseite/verein/200
2293,konyaspor,Konyaspor,TR1,,29,26.8,15,51.7,7,Medaş Konya Büyükşehir Stadyumu,42000,+€6.56m,null,2022,https://www.transfermarkt.co.uk/konyaspor/startseite/verein/2293
2457,belenenses-sad,B SAD,PO1,,25,24.2,13,52.0,4,Estádio Nacional do Jamor,37593,+€1.80m,null,2021,https://www.transfermarkt.co.uk/belenenses-sad/startseite/verein/2457
2503,boavista-porto-fc,Boavista FC,PO1,,28,25.6,16,57.1,7,Estádio do Bessa Sec. XXI,28263,+€12.25m,null,2022,https://www.transfermarkt.co.uk/boavista-porto-fc/startseite/verein/2503
2578,st-johnstone-fc,St. Johnstone FC,SC1,,27,27.9,11,40.7,3,McDiarmid Park,10696,+-0,null,2022,https://www.transfermarkt.co.uk/st-johnstone-fc/startseite/verein/2578
2687,fc-cadiz,Cádiz CF,ES1,,29,29.1,9,31.0,4,Nuevo Mirandilla,21094,€-8.50m,null,2022,https://www.transfermarkt.co.uk/fc-cadiz/startseite/verein/2687
2727,oud-heverlee-leuven,Oud-Heverlee Leuven,BE1,,22,25.3,11,50.0,4,King Power at Den Dreef Stadion,10020,€-3.50m,null,2022,https://www.transfermarkt.co.uk/oud-heverlee-leuven/startseite/verein/2727
2778,fc-nordsjaelland,FC Nordsjaelland,DK1,,29,21.6,12,41.4,3,Right to Dream Park,10300,+€15.99m,null,2022,https://www.transfermarkt.co.uk/fc-nordsjaelland/startseite/verein/2778
3508,sv-zulte-waregem,SV Zulte Waregem,BE1,,30,25.4,17,56.7,4,Elindus Arena,12250,€-150k,null,2022,https://www.transfermarkt.co.uk/sv-zulte-waregem/startseite/verein/3508
3558,gfc-ajaccio,GFC Ajaccio,FR1,,5,26.8,1,20.0,1,Stade Ange-Casanova,4050,+-0,null,2015,https://www.transfermarkt.co.uk/gfc-ajaccio/startseite/verein/3558
3690,ska-khabarovsk,SKA Khabarovsk,RU1,,27,25.7,4,14.8,0,Lenin Stadion,15200,€-93k,null,2017,https://www.transfermarkt.co.uk/ska-khabarovsk/startseite/verein/3690
3714,enisey-krasnoyarsk,Enisey Krasnoyarsk,RU1,,26,25.6,2,7.7,1,Zentralstadion Krasnoyarsk,15000,+€601k,null,2018,https://www.transfermarkt.co.uk/enisey-krasnoyarsk/startseite/verein/3714
39722,buyuksehir-belediye-erzurumspor,Erzurumspor FK,TR1,,28,26.1,7,25.0,1,Erzurum Kazım Karabekir,23700,+€70k,null,2020,https://www.transfermarkt.co.uk/buyuksehir-belediye-erzurumspor/startseite/verein/39722
46,inter-mailand,Inter Milan,IT1,,27,28.5,16,59.3,16,Giuseppe Meazza,75923,€-34.55m,null,2022,https://www.transfermarkt.co.uk/inter-mailand/startseite/verein/46
49702,fk-nizhny-novgorod,FC Pari Nizhniy Novgorod,RU1,,26,25.7,5,19.2,1,Nizhny Novgorod Stadium,44242,+€230k,null,2022,https://www.transfermarkt.co.uk/fk-nizhny-novgorod/startseite/verein/49702
6,adanaspor,Adanaspor,TR1,,10,23.9,4,40.0,0,Yeni Adana Stadyumu,33000,+-0,null,2016,https://www.transfermarkt.co.uk/adanaspor/startseite/verein/6
631,fc-chelsea,Chelsea FC,GB1,,33,25.6,22,66.7,25,Stamford Bridge,40853,€-543.66m,null,2022,https://www.transfermarkt.co.uk/fc-chelsea/startseite/verein/631
683,olympiakos-piraus,Olympiacos Piraeus,GR1,,29,27.5,19,65.5,11,Stadio Georgios Karaiskakis,32115,€-10.40m,null,2022,https://www.transfermarkt.co.uk/olympiakos-piraus/startseite/verein/683
825,eskisehirspor,Eskisehirspor,TR1,,41,23.9,1,2.4,0,Eskişehir Yeni Stadyum,34930,+-0,null,2015,https://www.transfermarkt.co.uk/eskisehirspor/startseite/verein/825
86,sv-werder-bremen,SV Werder Bremen,L1,,26,25.3,9,34.6,6,Wohninvest-Weserstadion,42100,€-2.15m,null,2022,https://www.transfermarkt.co.uk/sv-werder-bremen/startseite/verein/86
865,fc-midtjylland,FC Midtjylland,DK1,,27,23.8,15,55.6,7,MCH Arena,11535,+€24.99m,null,2022,https://www.transfermarkt.co.uk/fc-midtjylland/startseite/verein/865
10690,zorya-lugansk,Zorya Lugansk,UKR1,,30,24.4,1,3.3,2,Valeriy Lobanovsky Stadion,16873,+€1.25m,null,2022,https://www.transfermarkt.co.uk/zorya-lugansk/startseite/verein/10690
1082,losc-lille,LOSC Lille,FR1,,23,26.0,15,65.2,8,Decathlon Arena-Stade Pierre-Mauroy,50186,+€75.50m,null,2022,https://www.transfermarkt.co.uk/losc-lille/startseite/verein/1082
126,caykur-rizespor,Caykur Rizespor,TR1,,32,26.8,9,28.1,1,Çaykur Didi,15332,€-529k,null,2021,https://www.transfermarkt.co.uk/caykur-rizespor/startseite/verein/126
128,ao-xanthi,AO Xanthi,GR1,,0,,0,,0,Xanthi Arena,7361,+-0,null,2019,https://www.transfermarkt.co.uk/ao-xanthi/startseite/verein/128
1387,acn-siena-1904,ACN Siena,IT1,,29,25.0,1,3.4,0,Artemio Franchi,15373,+-0,null,2012,https://www.transfermarkt.co.uk/acn-siena-1904/startseite/verein/1387
16704,fk-krasnodar,FK Krasnodar,RU1,,23,24.7,12,52.2,5,Stadion Krasnodar,35179,+€1.66m,null,2022,https://www.transfermarkt.co.uk/fk-krasnodar/startseite/verein/16704
169,panionios-athen,Panionios Athens,GR1,,34,23.5,4,11.8,0,Stadio Neas Smyrnis,11700,+-0,null,2019,https://www.transfermarkt.co.uk/panionios-athen/startseite/verein/169
180,fc-southampton,Southampton FC,GB1,,33,25.4,22,66.7,16,St Mary's Stadium,32384,€-138.15m,null,2022,https://www.transfermarkt.co.uk/fc-southampton/startseite/verein/180
22110,fc-helsingor,FC Helsingör,DK1,,23,24.6,4,17.4,1,Helsingør Ny Stadion,4000,+€320k,null,2017,https://www.transfermarkt.co.uk/fc-helsingor/startseite/verein/22110
317,fc-twente-enschede,Twente Enschede FC,NL1,,24,25.5,10,41.7,4,De Grolsch Veste,30205,€-500k,null,2022,https://www.transfermarkt.co.uk/fc-twente-enschede/startseite/verein/317
338,dynamo-kiew,Dynamo Kyiv,UKR1,,30,24.3,6,20.0,10,Valeriy Lobanovsky Stadion,16873,+€24.60m,null,2022,https://www.transfermarkt.co.uk/dynamo-kiew/startseite/verein/338
3840,adana-demirspor,Adana Demirspor,TR1,,28,27.3,15,53.6,3,Yeni Adana Stadyumu,33000,+€6.12m,null,2022,https://www.transfermarkt.co.uk/adana-demirspor/startseite/verein/3840
443,vejle-boldklub,Vejle Boldklub,DK1,,27,24.0,17,63.0,3,Vejle Stadion,10418,+€755k,null,2021,https://www.transfermarkt.co.uk/vejle-boldklub/startseite/verein/443
4482,volyn-lutsk,Volyn Lutsk,UKR1,,0,,0,,0,Stadion Avangard,12080,+-0,null,2016,https://www.transfermarkt.co.uk/volyn-lutsk/startseite/verein/4482
4603,ae-larisa,AE Larisa,GR1,,28,24.2,6,21.4,0,Stadio Alkazar,13108,+-0,null,2020,https://www.transfermarkt.co.uk/ae-larisa/startseite/verein/4603
589,antalyaspor,Antalyaspor,TR1,,31,26.4,17,54.8,5,Corendon Airlines Park Antalya Stadı,32537,+€2.12m,null,2022,https://www.transfermarkt.co.uk/antalyaspor/startseite/verein/589
641,fc-middlesbrough,Middlesbrough FC,GB1,,25,26.1,8,32.0,6,Riverside Stadium,33746,+€16.68m,null,2016,https://www.transfermarkt.co.uk/fc-middlesbrough/startseite/verein/641
6890,istanbul-basaksehir-fk,Basaksehir FK,TR1,,29,26.6,13,44.8,8,Başakşehir Fatih Terim,17156,+€1.85m,null,2022,https://www.transfermarkt.co.uk/istanbul-basaksehir-fk/startseite/verein/6890
6912,fc-vizela,FC Vizela,PO1,,26,24.9,19,73.1,4,Estádio do Vizela,6565,+€900k,null,2022,https://www.transfermarkt.co.uk/fc-vizela/startseite/verein/6912
703,nottingham-forest,Nottingham Forest,GB1,,38,27.8,24,63.2,17,The City Ground,30445,€-190.25m,null,2022,https://www.transfermarkt.co.uk/nottingham-forest/startseite/verein/703
7775,hatayspor,Hatayspor,TR1,,12,29.5,7,58.3,2,Yeni Hatay Stadyumu,25000,€-410k,null,2022,https://www.transfermarkt.co.uk/hatayspor/startseite/verein/7775
868,mke-ankaragucu,MKE Ankaragücü,TR1,,31,26.1,16,51.6,5,Eryaman Stadyumu,20560,€-1.55m,null,2022,https://www.transfermarkt.co.uk/mke-ankaragucu/startseite/verein/868
9007,arsenal-kiew,Arsenal Kyiv,UKR1,,0,,0,,0,NSK Olimpisky,70050,+-0,null,2018,https://www.transfermarkt.co.uk/arsenal-kiew/startseite/verein/9007
1041,olympique-lyon,Olympique Lyon,FR1,,23,25.3,10,43.5,3,Groupama Stadium,59186,+€46.40m,null,2022,https://www.transfermarkt.co.uk/olympique-lyon/startseite/verein/1041
1269,pec-zwolle,PEC Zwolle,NL1,,34,24.2,10,29.4,2,MAC³PARK stadion,14000,+€2.53m,null,2021,https://www.transfermarkt.co.uk/pec-zwolle/startseite/verein/1269
1304,heracles-almelo,Heracles Almelo,NL1,,29,24.2,18,62.1,0,Erve Asito,12080,+€5.75m,null,2021,https://www.transfermarkt.co.uk/heracles-almelo/startseite/verein/1304
131,fc-barcelona,FC Barcelona,ES1,,22,25.6,9,40.9,17,Spotify Camp Nou,99354,€-118.50m,null,2022,https://www.transfermarkt.co.uk/fc-barcelona/startseite/verein/131
2451,inverness-caledonian-thistle-fc,Inverness Caledonian Thistle FC,SC1,,26,24.5,9,34.6,0,Tulloch Caledonian Stadium,7750,+-0,null,2016,https://www.transfermarkt.co.uk/inverness-caledonian-thistle-fc/startseite/verein/2451
3216,mersin-idmanyurdu,Mersin Talimyurdu SK,TR1,,0,,0,,0,Mersin Stadyumu,25000,+-0,null,2015,https://www.transfermarkt.co.uk/mersin-idmanyurdu/startseite/verein/3216
33,fc-schalke-04,FC Schalke 04,L1,,32,27.3,18,56.3,6,Veltins-Arena,62271,+€12.72m,null,2022,https://www.transfermarkt.co.uk/fc-schalke-04/startseite/verein/33
336,sporting-lissabon,Sporting CP,PO1,,33,24.6,16,48.5,8,Estádio José Alvalade XXI,50095,+€71.53m,null,2022,https://www.transfermarkt.co.uk/sporting-lissabon/startseite/verein/336
4083,fc-crotone,FC Crotone,IT1,,25,27.0,6,24.0,1,Ezio Scida,16640,+€3.90m,null,2020,https://www.transfermarkt.co.uk/fc-crotone/startseite/verein/4083
5817,sonderjyske,SönderjyskE,DK1,,30,24.0,9,30.0,1,Sydbank Park,10000,+€1.80m,null,2021,https://www.transfermarkt.co.uk/sonderjyske/startseite/verein/5817
762,newcastle-united,Newcastle United,GB1,,35,27.4,20,57.1,15,St James' Park,52338,€-172.05m,null,2022,https://www.transfermarkt.co.uk/newcastle-united/startseite/verein/762
873,crystal-palace,Crystal Palace,GB1,,27,26.7,14,51.9,8,Selhurst Park,26047,€-41.15m,null,2022,https://www.transfermarkt.co.uk/crystal-palace/startseite/verein/873
989,afc-bournemouth,AFC Bournemouth,GB1,,32,26.0,18,56.3,14,Vitality Stadium,11329,€-83.10m,null,2022,https://www.transfermarkt.co.uk/afc-bournemouth/startseite/verein/989
1005,us-lecce,US Lecce,IT1,,31,24.5,19,61.3,9,Ettore Giardiniero,31559,€-3.73m,null,2022,https://www.transfermarkt.co.uk/us-lecce/startseite/verein/1005
1025,fc-bologna,Bologna FC 1909,IT1,,31,25.7,21,67.7,10,Stadio Renato Dall’Ara,36462,+€8.88m,null,2022,https://www.transfermarkt.co.uk/fc-bologna/startseite/verein/1025
1083,fk-rostov,FK Rostov,RU1,,24,24.8,3,12.5,8,Rostov Arena,45415,€-3.85m,null,2022,https://www.transfermarkt.co.uk/fk-rostov/startseite/verein/1083
11127,ural-ekaterinburg,Ural Yekaterinburg,RU1,,28,27.3,10,35.7,2,Yekaterinburg Arena,23000,€-1.42m,null,2022,https://www.transfermarkt.co.uk/ural-ekaterinburg/startseite/verein/11127
1123,norwich-city,Norwich City,GB1,,25,26.0,17,68.0,12,Carrow Road,27244,€-10.33m,null,2021,https://www.transfermarkt.co.uk/norwich-city/startseite/verein/1123
1184,krc-genk,KRC Genk,BE1,,28,22.9,18,64.3,10,Cegeka Arena,24956,+€34.37m,null,2022,https://www.transfermarkt.co.uk/krc-genk/startseite/verein/1184
1245,kas-eupen,KAS Eupen,BE1,,31,23.5,21,67.7,7,Kehrweg-Stadion,8331,+€1.24m,null,2022,https://www.transfermarkt.co.uk/kas-eupen/startseite/verein/1245
130,parma-calcio-1913,Parma Calcio 1913,IT1,,30,24.9,23,76.7,6,Ennio Tardini,22352,€-4.37m,null,2020,https://www.transfermarkt.co.uk/parma-calcio-1913/startseite/verein/130
142,real-saragossa,Real Zaragoza,ES1,,27,26.0,9,33.3,3,La Romareda,33608,+€1.50m,null,2012,https://www.transfermarkt.co.uk/real-saragossa/startseite/verein/142
1465,gd-estoril-praia,GD Estoril Praia,PO1,,29,24.5,14,48.3,3,Estádio António Coimbra da Mota,8000,+€6.74m,null,2022,https://www.transfermarkt.co.uk/gd-estoril-praia/startseite/verein/1465
